Scanning partitions...
Scanning C:\...
Total directories: 34492
JSON saved at c:\Users\leadm\Desktop\yaradog\monitoring\json\paths.json
Starting monitoring for changes...
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\B361F27ABDB35E6170D9ADFFFAEB5AFDD99957AA"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\B361F27ABDB35E6170D9ADFFFAEB5AFDD99957AA"
Attention: File modified in: "C:\Windows\Fonts\seguisb.ttf"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.baklz4"
Attention: File modified in: "C:\Windows\Fonts\consola.ttf"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\7C1AD53C90D19CE130DE9D0E9041D8481DB5D62B"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\7C1AD53C90D19CE130DE9D0E9041D8481DB5D62B"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\0D65AE76374863FB0BDDC2CD49E41E913E604082"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\0D65AE76374863FB0BDDC2CD49E41E913E604082"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\440C95C6D800F89E6738CAF465044A0126B277B2"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\440C95C6D800F89E6738CAF465044A0126B277B2"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\FDC7BC21D1C7085713EC158DB933FBD984E18F0D"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\FDC7BC21D1C7085713EC158DB933FBD984E18F0D"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\A6A79A023ED3607911E33EDAFB94AA65825864D6"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\A6A79A023ED3607911E33EDAFB94AA65825864D6"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\D373ADED31D9DBA08338FF6317815E115D24C090"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\D373ADED31D9DBA08338FF6317815E115D24C090"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\B09D2BE2EF7C4FC3B56660E72A4997087A51CAB7"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\B09D2BE2EF7C4FC3B56660E72A4997087A51CAB7"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\4498914E32FA86FB37AAB7D4BAA923EB9FECD209"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\4498914E32FA86FB37AAB7D4BAA923EB9FECD209"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\62B5F0C7F6287CD7192C7DF8948A00772A4D0A92"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\62B5F0C7F6287CD7192C7DF8948A00772A4D0A92"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\BD82C2482945E595B2AD0EF25F1675506B6A3650"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\BD82C2482945E595B2AD0EF25F1675506B6A3650"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\E5W8BFIWZXA8C5CZ3BEC.temp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\E5W8BFIWZXA8C5CZ3BEC.temp"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\E5W8BFIWZXA8C5CZ3BEC.temp"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\tmp\2d890799-a4ed-477a-9216-b50d7f2e205e"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\tmp\2d890799-a4ed-477a-9216-b50d7f2e205e"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\tmp\2d890799-a4ed-477a-9216-b50d7f2e205e"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\pending_pings\2d890799-a4ed-477a-9216-b50d7f2e205e"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\pending_pings"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\events\events"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\tmp"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\tmp\1fe434a0-5403-4790-b382-d1ec7735e091"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\tmp\1fe434a0-5403-4790-b382-d1ec7735e091"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\tmp\1fe434a0-5403-4790-b382-d1ec7735e091"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\pending_pings\1fe434a0-5403-4790-b382-d1ec7735e091"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\05043D6AC47356B6865D754FF3D25EAEDED09251"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\pending_pings\2d890799-a4ed-477a-9216-b50d7f2e205e"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\05043D6AC47356B6865D754FF3D25EAEDED09251"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\C4DAF620492085F8A81204D949698C84F52FFBDF"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\pending_pings\1fe434a0-5403-4790-b382-d1ec7735e091"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\C4DAF620492085F8A81204D949698C84F52FFBDF"
Attention: File modified in: "C:\Windows\System32\es-ES\wuapi.dll.mui"
Attention: File modified in: "C:\Windows\System32\es-ES\input.dll.mui"
Attention: File modified in: "C:\Windows\Panther\UnattendGC\setupact.log"
Attention: File modified in: "C:\Windows\System32\es-ES\mswsock.dll.mui"
Attention: File modified in: "C:\Windows\System32\es-ES\crypt32.dll.mui"
Attention: File modified in: "C:\Windows\System32\ShellCommonCommonProxyStub.dll"
WARNING: File with a configured extension modified in: "C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_75d4438e6bb2d2f7\ASUSSoftwareManager\AsusUpdateChecker.exe"
Scanning partitions...
Scanning C:\...
Total directories: 34520
JSON saved at c:\Users\leadm\Desktop\yaradog\monitoring\json\paths.json
Starting monitoring for changes...
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.bin"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.tmp" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.bin"
Attention: File modified in: "C:\Windows\Logs\CBS\CBS.log"
Attention: File modified in: "C:\Windows\servicing\es-ES\TrustedInstaller.exe.mui"
Attention: File modified in: "C:\Windows\bootstat.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Microsoft\Windows\Caches\{0D500D79-B905-4D30-88C9-B63C603DA134}.3.ver0x0000000000000001.db"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\aborted-session-ping.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\aborted-session-ping.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\aborted-session-ping"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\aborted-session-ping.tmp" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\aborted-session-ping"
Attention: File modified in: "C:\Windows\Logs\NetSetup\service.0.etl"
Attention: File deleted in: "C:\ProgramData\ASUS\ASUS System Control Interface\log\AudioLog.txt"
Attention: File modified in: "C:\ProgramData\ASUS\ASUS System Control Interface\log"
Attention: File created in: "C:\ProgramData\ASUS\ASUS System Control Interface\log\AudioLog.txt"
Attention: File modified in: "C:\ProgramData\ASUS\ASUS System Control Interface\log\AudioLog.txt"
Attention: File modified in: "C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_247a8237e0c296bf\asussci2.inf"
Attention: File modified in: "C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_4fc38a913e0f2ea5\asussci2.inf"
Attention: File modified in: "C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_75d4438e6bb2d2f7\asussci2.inf"
WARNING: File with a configured extension modified in: "C:\Windows\System32\wbem\unsecapp.exe"
Attention: File modified in: "C:\Windows\System32\dsparse.dll"
Attention: File modified in: "C:\Windows\System32\wbem\unsecapp.exe"
Attention: File modified in: "C:\Windows\prefetch"
Attention: File modified in: "C:\Windows\prefetch\ASUSSYSTEMANALYSIS.EXE-C30BE446.pf"
Attention: File modified in: "C:\Windows\System32\config\DRIVERS{d101f074-33b4-11ef-a520-806e6f6e6963}.TMContainer00000000000000000001.regtrans-ms"
Attention: File modified in: "C:\Windows\System32\config\DRIVERS"
Attention: File modified in: "C:\Windows\appcompat\pca\PcaGeneralDb0.txt"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Code\Network\f2911406-c38c-410b-b616-943c6bc661cc.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\Network\f2911406-c38c-410b-b616-943c6bc661cc.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\Network"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity~RF3f4f17.TMP"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity~RF3f4f17.TMP"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity" to "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity~RF3f4f17.TMP"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Code\Network\f2911406-c38c-410b-b616-943c6bc661cc.tmp" to "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Microsoft\Edge\User Data\Default\DIPS-journal"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Microsoft\Edge\User Data\Default\DIPS"
Attention: File modified in: "C:\Program Files\desktop.ini"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\YQHT91ZT5JRC07C1J3T9.temp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\YQHT91ZT5JRC07C1J3T9.temp"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\YQHT91ZT5JRC07C1J3T9.temp"
Attention: File created in: "C:\Users\leadm\AppData\Local\Temp\python-languageserver-cancellation\dafd02497c1db43e3dcb56e2a1f87c1b9410941be9\cancellation-344.tmp"
Attention: File deleted in: "C:\Users\leadm\AppData\Local\Temp\python-languageserver-cancellation\dafd02497c1db43e3dcb56e2a1f87c1b9410941be9\cancellation-344.tmp"
WARNING: File with a configured extension modified in: "C:\Users\leadm\AppData\Local\Microsoft\OneDrive\OneDriveStandaloneUpdater.exe"
Attention: File modified in: "C:\Windows\System32\RstrtMgr.dll"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Microsoft\OneDrive"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Microsoft\OneDrive\logs\Common"
Attention: File created in: "C:\Users\leadm\AppData\Local\Microsoft\OneDrive\logs\Common\StandaloneUpdater-2024-06-26.1959.6724.1.aodl"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Microsoft\OneDrive\logs\Common\StandaloneUpdater-2024-06-26.1959.6724.1.aodl"
Attention: File created in: "C:\Users\leadm\AppData\Local\Microsoft\OneDrive\StandaloneUpdater"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Microsoft\OneDrive\setup\logs"
Attention: File created in: "C:\Users\leadm\AppData\Local\Microsoft\OneDrive\setup\logs\StandaloneUpdate_2024-06-26_195946_6724-4808.log"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Microsoft\OneDrive\setup\logs\StandaloneUpdate_2024-06-26_195946_6724-4808.log"
Attention: File modified in: "C:\Windows\System32\qmgr.dll"
Attention: File modified in: "C:\Windows\System32\bitsperf.dll"
Attention: File modified in: "C:\Windows\System32\esent.dll"
Attention: File modified in: "C:\Windows\System32\bitsigd.dll"
Attention: File modified in: "C:\Windows\System32\upnp.dll"
Attention: File modified in: "C:\Windows\System32\ssdpapi.dll"
Attention: File modified in: "C:\Windows\System32\AppXDeploymentClient.dll"
Attention: File modified in: "C:\ProgramData\Microsoft\Network\Downloader"
Attention: File modified in: "C:\ProgramData\Microsoft\Network\Downloader\qmgr.db"
Attention: File modified in: "C:\Windows\System32\WsmAuto.dll"
Attention: File modified in: "C:\Windows\System32\WsmSvc.dll"
Attention: File modified in: "C:\Windows\System32\pcwum.dll"
Attention: File modified in: "C:\Windows\System32\mi.dll"
Attention: File modified in: "C:\Windows\System32\WsmRes.dll"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Microsoft\OneDrive\OneDriveStandaloneUpdater.exe"
Attention: File modified in: "C:\Windows\System32\ExecModelClient.dll"
Attention: File modified in: "C:\Windows\System32\execmodelproxy.dll"
Attention: File modified in: "C:\Windows\System32\es.dll"
Attention: File modified in: "C:\Windows\System32\BitsProxy.dll"
Attention: File created in: "C:\Users\leadm\AppData\Local\Temp\wctF9EE.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Temp\wctF9EE.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Temp"
Attention: File created in: "C:\Users\leadm\AppData\Local\Temp\BITF9FD.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Temp\BITF9FD.tmp"
Attention: File deleted in: "C:\Users\leadm\AppData\Local\Temp\wctF9EE.tmp"
Attention: File moved from "C:\Users\leadm\AppData\Local\Temp\BITF9FD.tmp" to "C:\Users\leadm\AppData\Local\Temp\wctF9EE.tmp"
Attention: File created in: "C:\Users\leadm\AppData\Local\Microsoft\OneDrive\StandaloneUpdater\PreSignInSettingsConfig.json"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Microsoft\OneDrive\StandaloneUpdater\PreSignInSettingsConfig.json"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Code\Backups\5df3ed64e74c2b64fc8b8b9aaf4c183b\file\4bfe732f"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\Backups\5df3ed64e74c2b64fc8b8b9aaf4c183b\file\4bfe732f"
Attention: File modified in: "C:\Windows\prefetch\SVCHOST.EXE-C625B657.pf"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Microsoft\OneDrive\logs\Personal"
Attention: File modified in: "C:\Windows\System32\LogFiles\CloudFiles"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Microsoft\OneDrive\settings\Personal"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Microsoft\OneDrive\settings\Personal\logUploaderSettings_temp.ini"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Microsoft\OneDrive\settings\Personal\logUploaderSettings.ini"
Attention: File created in: "C:\Users\leadm\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2024-06-26.1913.6416.1.odlgz"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2024-06-26.1913.6416.1.odlgz"
Attention: File created in: "C:\Users\leadm\AppData\Local\Microsoft\OneDrive\logs\Personal\StandaloneUpdate_2024-06-26_195946_6724-4808.loggz"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Microsoft\OneDrive\logs\Personal\StandaloneUpdate_2024-06-26_195946_6724-4808.loggz"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Temp\python-languageserver-cancellation\dafd02497c1db43e3dcb56e2a1f87c1b9410941be9"
Attention: File created in: "C:\Users\leadm\AppData\Local\Temp\python-languageserver-cancellation\dafd02497c1db43e3dcb56e2a1f87c1b9410941be9\cancellation-439.tmp"
Attention: File created in: "C:\Users\leadm\AppData\Local\Temp\python-languageserver-cancellation\dafd02497c1db43e3dcb56e2a1f87c1b9410941be9\cancellation-bg-37.tmp"
Attention: File deleted in: "C:\Users\leadm\AppData\Local\Temp\python-languageserver-cancellation\dafd02497c1db43e3dcb56e2a1f87c1b9410941be9\cancellation-bg-37.tmp"
Attention: File deleted in: "C:\Users\leadm\AppData\Local\Temp\python-languageserver-cancellation\dafd02497c1db43e3dcb56e2a1f87c1b9410941be9\cancellation-439.tmp"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Code\Network\74a40fae-40e6-4b9a-be7a-403b0e2c0d73.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\Network\74a40fae-40e6-4b9a-be7a-403b0e2c0d73.tmp"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity~RF402ce4.TMP"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity~RF402ce4.TMP"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity" to "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity~RF402ce4.TMP"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Code\Network\74a40fae-40e6-4b9a-be7a-403b0e2c0d73.tmp" to "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity~RF402ce4.TMP"
Scanning partitions...
Scanning C:\...
Total directories: 34521
JSON saved at c:\Users\leadm\Desktop\yaradog\monitoring\json\paths.json
Starting monitoring for changes...
Attention: File deleted in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\doomed\30410"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.Core_cw5n1h2txyewy\SnapLayout.dll"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\AlternateServices.bin"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\storage\permanent\chrome\idb\2918063365piupsah.sqlite-shm"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\storage\permanent\chrome\idb\2918063365piupsah.sqlite"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\EABB7AF99014A7637EAB64F28F378978B20DBD3D"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\EABB7AF99014A7637EAB64F28F378978B20DBD3D"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\settings\data.safe.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\settings\data.safe.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\settings"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.tmp"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\settings\data.safe.bin"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\settings\data.safe.tmp" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\settings\data.safe.bin"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.bin"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.tmp" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.bin"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\storage\permanent\chrome\idb\3870112724rsegmnoittet-es.sqlite-shm"
WARNING: File with a configured extension created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs-1.js"
WARNING: File with a configured extension modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs-1.js"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs.js"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs-1.js" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs.js"
WARNING: File with a configured extension modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs.js"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs-1.js"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs-1.js"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs.js"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\storage\permanent\chrome\idb\2918063365piupsah.sqlite-wal"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\aborted-session-ping.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\aborted-session-ping.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\aborted-session-ping"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\aborted-session-ping.tmp" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\aborted-session-ping"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\52Y1SH5SY6LW926DFTG9.temp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\52Y1SH5SY6LW926DFTG9.temp"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\52Y1SH5SY6LW926DFTG9.temp"
Attention: File modified in: "C:\Windows\prefetch\ASUSHOTKEY.EXE-9CCD9473.pf"
Attention: File modified in: "C:\Users\Public\Desktop\desktop.ini"
Attention: File modified in: "C:\Windows\bootstat.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\cookies.sqlite"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\F1BC3D7C52167BEBE02E5EAB2AC5D9BD55024633"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\F1BC3D7C52167BEBE02E5EAB2AC5D9BD55024633"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\4707D6F3BC10401BDF34328F2D4618D60FC0C36A"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\4707D6F3BC10401BDF34328F2D4618D60FC0C36A"
